date,log_ret
2011-11-02,1.690698
2011-11-03,0.3874768
2011-11-04,0.6914549
2011-11-07,-0.4479798
2011-11-08,-1.298027
2011-11-09,1.555769
2011-11-10,-1.396947
2011-11-11,-0.06426885
2011-11-14,2.403382
2011-11-15,0.5895958
2011-11-16,-2.823602
2011-11-17,0.06918199
2011-11-18,-2.981979
2011-11-21,0.01589006
2011-11-22,-0.1655152
2011-11-23,-0.5132196
2011-11-24,-0.255108
2011-11-25,-0.8446288
2011-11-28,-0.04162274
2011-11-29,1.543342
2011-11-30,-4.823481
2011-12-01,1.988441
2011-12-02,-2.206662
2011-12-05,-3.298569
2011-12-06,0.1681386
2011-12-07,0.2896557
2011-12-08,0.009692535
2011-12-09,-1.018872
2011-12-12,-1.28625
2011-12-13,-3.794475
2011-12-14,-1.970789
2011-12-15,-2.779535
2011-12-16,2.84008
2011-12-19,0.1179761
2011-12-20,-0.4204355
2011-12-21,-2.629034
2011-12-22,-1.830499
2011-12-23,0.7949551
2011-12-26,-0.7780853
2011-12-27,-3.003242
2011-12-28,-0.795428
2011-12-29,-0.02028613
2011-12-30,1.738125
2012-01-04,-2.671973
2012-01-05,-4.455981
2012-01-06,0.6176617
2012-01-09,4.105481
2012-01-10,3.922774
2012-01-11,0.06567002
2012-01-12,-0.3069399
2012-01-13,-4.206326
2012-01-16,-3.546816
2012-01-17,5.449981
2012-01-18,-2.535915
2012-01-19,1.047191
2012-01-20,1.33344
2012-01-30,-0.4747677
2012-01-31,0.08649936
2012-02-01,-0.6780841
2012-02-02,1.871721
2012-02-03,1.738394
2012-02-06,0.8278477
2012-02-07,-2.009754
2012-02-08,2.609532
2012-02-09,0.6355851
2012-02-10,0.4800316
2012-02-13,1.120922
2012-02-14,0.01940136
2012-02-15,1.625799
2012-02-16,-0.1914966
2012-02-17,-0.5075015
2012-02-20,0.1228666
2012-02-21,1.111673
2012-02-22,1.935937
2012-02-23,0.1778503
2012-02-24,1.140077
2012-02-27,0.0009460492
2012-02-28,-0.8074289
2012-02-29,-1.415413
2012-03-01,0.5173931
2012-03-02,1.858398
2012-03-05,0.09178501
2012-03-06,-1.131619
2012-03-07,-0.5621466
2012-03-08,1.358334
2012-03-09,1.430288
2012-03-12,0.470672
2012-03-13,0.8854327
2012-03-14,-4.946202
2012-03-15,-1.514473
2012-03-16,2.355972
2012-03-19,1.406348
2012-03-20,-2.543946
2012-03-21,0.1961009
2012-03-22,-0.2377575
2012-03-23,-2.019667
2012-03-26,-0.2443202
2012-03-27,-0.2215923
2012-03-28,-5.006773
2012-03-29,-2.128213
2012-03-30,-0.4751576
2012-04-05,3.035466
2012-04-06,0.6766054
2012-04-09,-1.200888
2012-04-10,1.113891
2012-04-11,0.3822415
2012-04-12,1.973049
2012-04-13,0.6706761
2012-04-16,-0.002643984
2012-04-17,-1.468415
2012-04-18,2.20853
2012-04-19,-0.1017149
2012-04-20,0.8081145
2012-04-23,-2.215496
2012-04-24,-1.298539
2012-04-25,1.18226
2012-04-26,-0.4812861
2012-04-27,-0.6539595
2012-05-02,1.168982
2012-05-03,0.3714091
2012-05-04,0.8915412
2012-05-07,0.7961367
2012-05-08,0.07805284
2012-05-09,-1.921799
2012-05-10,0.3250401
2012-05-11,-0.685539
2012-05-14,-0.3451493
2012-05-15,-0.3706249
2012-05-16,-1.27014
2012-05-17,1.376682
2012-05-18,-1.711607
2012-05-21,-0.3303028
2012-05-22,1.317175
2012-05-23,-0.4785902
2012-05-24,-0.7495244
2012-05-25,-1.460861
2012-05-28,1.098961
2012-05-29,1.509409
2012-05-30,0.1727461
2012-05-31,0.1679237
2012-06-01,-0.2653635
2012-06-04,-3.634846
2012-06-05,-0.1422138
2012-06-06,-0.3408783
2012-06-07,-0.5555755
2012-06-08,-0.3929587
2012-06-11,1.754457
2012-06-12,-0.6431927
2012-06-13,1.695602
2012-06-14,-0.7152418
2012-06-15,0.09951605
2012-06-18,0.9864203
2012-06-19,-0.7081898
2012-06-20,-0.1957323
2012-06-21,-1.59106
2012-06-25,-2.743859
2012-06-26,-0.08275211
2012-06-27,-0.3705673
2012-06-28,-1.506743
2012-06-29,1.271428
2012-07-02,1.036316
2012-07-03,0.2930928
2012-07-04,-0.4845637
2012-07-05,-2.389043
2012-07-06,1.73081
2012-07-09,-2.773771
2012-07-10,-1.095184
2012-07-11,0.7237826
2012-07-12,1.265241
2012-07-13,-0.8513751
2012-07-16,-4.381371
2012-07-17,0.805808
2012-07-18,0.7753228
2012-07-19,1.157828
2012-07-20,-0.6215211
2012-07-23,-1.061655
2012-07-24,0.7266112
2012-07-25,-0.7344681
2012-07-26,-0.9176725
2012-07-27,-0.4442545
2012-07-30,-2.383787
2012-07-31,-1.966578
2012-08-01,1.476027
2012-08-02,-0.7712579
2012-08-03,2.033847
2012-08-06,2.23673
2012-08-07,0.9062291
2012-08-08,-0.3477089
2012-08-09,1.241812
2012-08-10,-0.2690018
2012-08-13,-2.299096
2012-08-14,0.8808609
2012-08-15,-1.118177
2012-08-16,-0.7021451
2012-08-17,0.1248197
2012-08-20,0.2593476
2012-08-21,1.588548
2012-08-22,-0.6246695
2012-08-23,0.9301712
2012-08-24,-2.218308
2012-08-27,-2.341268
2012-08-28,0.7712774
2012-08-29,-0.456793
2012-08-30,-1.738216
2012-08-31,0.403132
2012-09-03,1.605915
2012-09-04,-0.8701195
2012-09-05,0.6206344
2012-09-06,1.053682
2012-09-07,3.236464
2012-09-10,0.853319
2012-09-11,-0.425034
2012-09-12,0.5614486
2012-09-13,-1.672962
2012-09-14,0.04941136
2012-09-17,-3.188226
2012-09-18,-0.3642328
2012-09-19,0.8682826
2012-09-20,-3.463848
2012-09-21,-0.7964958
2012-09-24,0.5760634
2012-09-25,-0.8496786
2012-09-26,-2.569477
2012-09-27,2.229334
2012-09-28,1.6517
2012-10-08,-0.2483387
2012-10-09,2.584036
2012-10-10,0.9647378
2012-10-11,-1.805893
2012-10-12,-0.1431373
2012-10-15,-0.9332631
2012-10-16,0.2212051
2012-10-17,0.259114
2012-10-18,1.546296
2012-10-19,-0.2162695
2012-10-22,0.4444757
2012-10-23,-1.082683
2012-10-24,-0.1672283
2012-10-25,-1.089322
2012-10-26,-2.339878
2012-10-29,-0.1808992
2012-10-30,0.124271
2012-10-31,0.324721
2012-11-01,1.693345
2012-11-02,0.3846067
2012-11-05,-0.3387008
2012-11-06,-0.7974855
2012-11-07,-0.1053466
2012-11-08,-2.705061
2012-11-09,-0.233249
2012-11-12,0.7579458
2012-11-13,-2.069121
2012-11-14,0.2038839
2012-11-15,-1.935236
2012-11-16,-0.6215113
2012-11-19,0.5348303
2012-11-20,-0.3134542
2012-11-21,1.096
2012-11-22,-1.153524
2012-11-23,0.2140264
2012-11-26,-1.2352
2012-11-27,-4.149378
2012-11-28,-2.381186
2012-11-29,-1.224843
2012-11-30,1.281385
2012-12-03,-2.707392
2012-12-04,1.234594
2012-12-05,3.626023
2012-12-06,-0.2433067
2012-12-07,2.280065
2012-12-10,1.740577
2012-12-11,-0.9030396
2012-12-12,-0.08011447
2012-12-13,-1.450158
2012-12-14,3.962921
2012-12-17,0.6030231
2012-12-18,-0.4073266
2012-12-19,0.3226638
2012-12-20,0.3042708
2012-12-21,0.09451434
2012-12-24,0.6419557
2012-12-25,2.21531
2012-12-26,1.618082
2012-12-27,-1.231702
2012-12-28,1.032511
2012-12-31,0.7099861
2013-01-04,-0.4653427
2013-01-07,1.128515
2013-01-08,1.035636
2013-01-09,-0.02854674
2013-01-10,0.4546673
2013-01-11,-2.258965
2013-01-14,3.333861
2013-01-15,1.659058
2013-01-16,-0.3667338
2013-01-17,-1.108458
2013-01-18,1.390658
2013-01-21,0.7541998
2013-01-22,-1.925308
2013-01-23,-0.00344384
2013-01-24,-2.547898
2013-01-25,-0.1183601
2013-01-28,2.424132
2013-01-29,0.7885692
2013-01-30,-0.06201757
2013-01-31,-0.577812
2013-02-01,0.5292678
2013-02-04,-0.7509811
2013-02-05,0.8726369
2013-02-06,0.4003417
2013-02-07,0.2438626
2013-02-08,1.189987
2013-02-18,0.6281453
2013-02-19,-1.729003
2013-02-20,1.737717
2013-02-21,-2.162648
2013-02-22,-0.3063841
2013-02-25,0.9254662
2013-02-26,-1.474777
2013-02-27,0.04149459
2013-02-28,1.924907
2013-03-01,1.093742
2013-03-04,-3.518714
2013-03-05,2.092629
2013-03-06,1.63245
2013-03-07,-1.051992
2013-03-08,-0.8529035
2013-03-11,0.0132114
2013-03-12,-2.836788
2013-03-13,-0.9787793
2013-03-14,0.1679028
2013-03-15,0.05201259
2013-03-18,-1.404838
2013-03-19,0.3964483
2013-03-20,2.465889
2013-03-21,0.872758
2013-03-22,0.1798349
2013-03-25,-0.09743921
2013-03-26,-0.9112897
2013-03-27,0.1779119
2013-03-28,-3.202981
2013-03-29,-0.08299208
2013-04-01,0.5819226
2013-04-02,-1.171789
2013-04-03,-1.085958
2013-04-08,0.02839786
2013-04-09,0.9436307
2013-04-10,-0.4547585
2013-04-11,-0.4489734
2013-04-12,-0.927364
2013-04-15,-1.509935
2013-04-16,0.9638537
2013-04-17,0.6357262
2013-04-18,0.2275287
2013-04-19,1.915035
2013-04-22,0.4078174
2013-04-23,-3.016314
2013-04-24,1.962143
2013-04-25,-1.602308
2013-04-26,-1.831886
2013-05-02,0.3558097
2013-05-03,1.830871
2013-05-06,1.666232
2013-05-07,0.1356432
2013-05-08,0.8017776
2013-05-09,-0.04526271
2013-05-10,0.6811828
2013-05-13,0.3517508
2013-05-14,-1.254697
2013-05-15,1.173032
2013-05-16,0.6803294
2013-05-17,1.300532
2013-05-20,1.496835
2013-05-21,1.14623
2013-05-22,-1.010126
2013-05-23,-0.8058075
2013-05-24,1.379248
2013-05-27,0.7453627
2013-05-28,-0.1944352
2013-05-29,0.5392409
2013-05-30,0.05954434
2013-05-31,-0.6793636
2013-06-03,-0.7028555
2013-06-04,-2.1896
2013-06-05,0.3782519
2013-06-06,-1.760046
2013-06-07,-1.741455
2013-06-13,-3.279896
2013-06-14,1.750998
2013-06-17,0.1314728
2013-06-18,0.180745
2013-06-19,-0.5734497
2013-06-20,-3.326936
2013-06-21,-0.7684565
2013-06-24,-6.783825
2013-06-25,-0.7061286
2013-06-26,1.741718
2013-06-27,-1.946129
2013-06-28,-0.2571548
2013-07-01,1.921072
2013-07-02,1.479694
2013-07-03,-0.4069206
2013-07-04,0.7466354
2013-07-05,-0.637947
2013-07-08,-4.456216
2013-07-09,0.5076397
2013-07-10,2.920732
2013-07-11,2.598204
2013-07-12,-0.8353249
2013-07-15,1.903317
2013-07-16,1.110012
2013-07-17,-1.530055
2013-07-18,-0.3427658
2013-07-19,-2.522639
2013-07-22,1.74154
2013-07-23,2.417732
2013-07-24,0.3660055
2013-07-25,-1.847257
2013-07-26,-0.2221731
2013-07-29,-1.8357
2013-07-30,-0.1034117
2013-07-31,0.380002
2013-08-01,2.657432
2013-08-02,0.3183059
2013-08-05,1.488802
2013-08-06,0.8205162
2013-08-07,-1.187477
2013-08-08,0.2559396
2013-08-09,0.2707978
2013-08-12,1.49954
2013-08-13,0.6374865
2013-08-14,-0.4580654
2013-08-15,-1.159415
2013-08-16,-2.178526
2013-08-19,1.86361
2013-08-20,-0.08042217
2013-08-21,0.689582
2013-08-22,-0.007001302
2013-08-23,-0.5504445
2013-08-26,1.916935
2013-08-27,0.7000332
2013-08-28,-0.9966927
2013-08-29,-0.1313833
2013-08-30,-1.455345
2013-09-02,0.8094781
2013-09-03,1.371724
2013-09-04,-0.06855867
2013-09-05,-0.08781314
2013-09-06,0.5440994
2013-09-09,0.8003524
2013-09-10,0.7092111
2013-09-11,-0.9212551
2013-09-12,0.05107134
2013-09-13,0.1167539
2013-09-16,0.1536307
2013-09-17,-1.888468
2013-09-18,0.7700717
2013-09-23,1.827458
2013-09-24,-0.1323008
2013-09-25,-0.6856837
2013-09-26,-1.900372
2013-09-27,0.1251826
2013-09-30,1.15335
2013-10-08,1.513454
2013-10-09,0.9689726
2013-10-10,-0.8048315
2013-10-11,1.368633
2013-10-14,0.9676013
2013-10-15,-0.1585735
2013-10-16,-2.921615
2013-10-17,0.123307
2013-10-18,0.4070829
2013-10-21,2.227133
2013-10-22,-0.6907078
2013-10-23,-2.533938
2013-10-24,-0.7016678
2013-10-25,-1.84459
2013-10-28,-0.2029279
2013-10-29,-3.078676
2013-10-30,1.635131
2013-10-31,-0.9052825
2013-11-01,-0.3262983
2013-11-04,0.6448446
2013-11-05,1.13374
2013-11-06,-0.8502167
2013-11-07,-1.376036
2013-11-08,-1.501135
2013-11-11,0.8297826
2013-11-12,0.9443767
2013-11-13,-1.922487
2013-11-14,1.417216
2013-11-15,1.89679
2013-11-18,2.137407
2013-11-19,0.2209235
2013-11-20,0.7454725
2013-11-21,-0.5440342
2013-11-22,-0.4793689
2013-11-25,0.01287675
2013-11-26,0.3345925
2013-11-27,1.060006
2013-11-28,0.7219804
2013-11-29,0.7671443
2013-12-02,-6.063652
2013-12-03,1.814028
2013-12-04,1.372656
2013-12-05,-0.1512996
2013-12-06,-0.2486331
2013-12-09,0.9305572
2013-12-10,-0.05159532
2013-12-11,-1.16819
2013-12-12,0.4948155
2013-12-13,0.321264
2013-12-16,-1.627754
2013-12-17,-0.6658827
2013-12-18,-0.123466
2013-12-19,-0.9331783
2013-12-20,-1.433117
2013-12-23,-0.479557
2013-12-24,0.8247
2013-12-25,1.406987
2013-12-26,-1.998235
2013-12-27,1.723266
2013-12-30,0.4707431
2013-12-31,0.06992667
2014-01-02,0.8033359
2014-01-03,-0.7318584
2014-01-06,-3.119689
2014-01-07,0.5730141
2014-01-08,0.2321628
2014-01-09,-1.750368
2014-01-10,-1.813699
2014-01-13,-0.19625
2014-01-14,2.020276
2014-01-15,0.5453128
2014-01-16,0.09380519
2014-01-17,-1.17982
2014-01-20,-0.7139737
2014-01-21,1.437591
2014-01-22,2.254845
2014-01-23,0.4243719
2014-01-24,1.142393
2014-01-27,-0.5460468
2014-01-28,-0.2830375
2014-01-29,0.7679853
2014-01-30,-0.6921064
2014-02-07,1.643254
2014-02-10,2.658564
2014-02-11,0.249894
2014-02-12,1.184587
2014-02-13,-1.758551
2014-02-14,1.786626
2014-02-17,1.821032
2014-02-18,-0.2693727
2014-02-19,0.002357326
2014-02-20,-1.629321
2014-02-21,-0.6130329
2014-02-24,-0.04582121
2014-02-25,-4.168132
2014-02-26,0.5855714
2014-02-27,-1.41742
2014-02-28,1.12743
2014-03-03,1.988914
2014-03-04,-0.1699532
2014-03-05,-0.3716655
2014-03-06,0.1027634
2014-03-07,-0.4659977
2014-03-10,-3.980552
2014-03-11,0.08323634
2014-03-12,-0.1061104
2014-03-13,1.123466
2014-03-14,-0.3873419
2014-03-17,1.988788
2014-03-18,0.3578738
2014-03-19,-0.00407288
2014-03-20,-2.686114
2014-03-21,1.967651
2014-03-24,0.5291202
2014-03-25,-0.01097247
2014-03-26,0.2073014
2014-03-27,-1.923467
2014-03-28,-2.236662
2014-03-31,-0.6962996
2014-04-01,1.566477
2014-04-02,-0.1828084
2014-04-03,-0.07161023
2014-04-04,1.036339
2014-04-08,0.9853397
2014-04-09,0.838961
2014-04-10,0.237841
2014-04-11,-0.5404077
2014-04-14,0.7403961
2014-04-15,-0.8380581
2014-04-16,0.05047858
2014-04-17,-0.06253632
2014-04-18,0.282729
2014-04-21,-1.74748
2014-04-22,-0.7650648
2014-04-23,-0.2915671
2014-04-24,-1.005201
2014-04-25,-2.213809
2014-04-28,-3.610417
2014-04-29,1.435891
2014-04-30,0.8638069
2014-05-05,1.028594
2014-05-06,0.6131999
2014-05-07,-1.762374
2014-05-08,0.06883231
2014-05-09,-0.9358459
2014-05-12,2.432689
2014-05-13,-0.1718318
2014-05-14,-0.06913358
2014-05-15,-2.086818
2014-05-16,-0.1798764
2014-05-19,-0.4649055
2014-05-20,0.3520217
2014-05-21,0.9014597
2014-05-22,-0.2108389
2014-05-23,0.9278952
2014-05-26,1.050635
2014-05-27,-0.4934927
2014-05-28,1.001886
2014-05-29,-1.311345
2014-05-30,0.1599876
2014-06-03,-0.1673732
2014-06-04,-0.9201933
2014-06-05,1.150068
2014-06-06,-0.3557101
2014-06-09,-0.5799256
2014-06-10,1.175486
2014-06-11,0.4145277
2014-06-12,-0.2891173
2014-06-13,0.9932023
2014-06-16,0.5609709
2014-06-17,-1.048483
2014-06-18,-0.888178
2014-06-19,-2.979114
2014-06-20,0.9870554
2014-06-23,0.9861537
2014-06-24,0.6703156
2014-06-25,-0.4754503
2014-06-26,1.394911
2014-06-27,0.6425574
2014-06-30,0.8269442
2014-07-01,0.4965692
2014-07-02,0.4471239
2014-07-03,0.5248577
2014-07-04,-0.2002554
2014-07-07,-0.06089482
2014-07-08,0.600744
2014-07-09,-1.740662
2014-07-10,0.1603588
2014-07-11,0.8099132
2014-07-14,1.329494
2014-07-15,-0.3777129
2014-07-16,-1.025655
2014-07-17,-0.4233577
2014-07-18,0.07935126
2014-07-21,-0.4075772
2014-07-22,1.171267
2014-07-23,-1.122871
2014-07-24,-0.2799159
2014-07-25,0.9516686
2014-07-28,1.762963
2014-07-29,0.9112327
2014-07-30,0.3443172
2014-07-31,0.7299119
2014-08-01,-1.309422
2014-08-04,1.525343
2014-08-05,0.6410607
2014-08-06,0.2978442
2014-08-07,-1.102821
2014-08-08,0.6797215
2014-08-11,1.388998
2014-08-12,0.3878057
2014-08-13,-0.03880959
2014-08-14,-0.6311552
2014-08-15,1.056538
2014-08-18,1.442671
2014-08-19,0.3263329
2014-08-20,-0.07479623
2014-08-21,-0.07337831
2014-08-22,0.676896
2014-08-25,-0.8110806
2014-08-26,-2.255083
2014-08-27,0.4491872
2014-08-28,-0.8886581
2014-08-29,1.143842
2014-09-01,1.731202
2014-09-02,1.446369
2014-09-03,0.6835828
2014-09-04,0.8469892
2014-09-05,0.3702615
2014-09-09,0.5813311
2014-09-10,0.5415073
2014-09-11,-0.2439855
2014-09-12,1.193038
2014-09-15,1.07535
2014-09-16,-3.727491
2014-09-17,0.8228765
2014-09-18,0.671401
2014-09-19,0.9443188
2014-09-22,-1.434299
2014-09-23,1.32711
2014-09-24,1.355011
2014-09-25,-0.169282
2014-09-26,0.3974823
2014-09-29,1.11876
2014-09-30,0.6066204
2014-10-08,1.290866
2014-10-09,0.1237154
2014-10-10,-0.6433783
2014-10-13,-0.04489297
2014-10-14,-0.4044917
2014-10-15,0.3401543
2014-10-16,-1.636689
2014-10-17,-1.430401
2014-10-20,1.388172
2014-10-21,-0.8913042
2014-10-22,-1.442297
2014-10-23,-2.00553
2014-10-24,0.2107987
2014-10-27,0.7849435
2014-10-28,2.673079
2014-10-29,1.366025
2014-10-30,-0.0246677
2014-10-31,-0.1248728
2014-11-03,1.065058
2014-11-04,-0.58777
2014-11-05,-0.2056527
2014-11-06,0.7863973
2014-11-07,-1.117027
2014-11-10,0.8438142
2014-11-11,-3.631051
2014-11-12,1.663162
2014-11-13,-1.548882
2014-11-14,-0.4201314
2014-11-17,1.175358
2014-11-18,0.3037001
2014-11-19,0.5579743
2014-11-20,-0.2108958
2014-11-21,0.9954558
2014-11-24,1.131586
2014-11-25,1.395547
2014-11-26,0.4791668
2014-11-27,0.6269136
2014-11-28,-0.1042658
2014-12-01,-1.125132
2014-12-02,1.163177
2014-12-03,0.8733497
2014-12-04,1.370017
2014-12-05,-3.33799
2014-12-08,0.2153162
2014-12-09,-5.046537
2014-12-10,3.461103
2014-12-11,1.411761
2014-12-12,1.016092
2014-12-15,1.490387
2014-12-16,-0.3733015
2014-12-17,-1.591233
2014-12-18,-0.3683238
2014-12-19,-1.463773
2014-12-22,-5.328565
2014-12-23,-1.54167
2014-12-24,2.057748
2014-12-25,1.349414
2014-12-26,0.420943
2014-12-29,-1.901562
2014-12-30,-1.904777
2014-12-31,0.9984255
2015-01-05,1.174017
2015-01-06,1.699841
2015-01-07,-0.2654244
2015-01-08,-0.5249905
2015-01-09,-0.8663736
2015-01-12,-1.789477
2015-01-13,1.510896
2015-01-14,-0.6362109
2015-01-15,0.871459
2015-01-16,1.155382
2015-01-19,-3.540416
2015-01-20,3.7199
2015-01-21,2.43211
2015-01-22,1.411497
2015-01-23,-1.083349
2015-01-26,1.947652
2015-01-27,0.3518577
2015-01-28,-0.558811
2015-01-29,-0.7982654
2015-01-30,-1.248539
2015-02-02,-0.5814254
2015-02-03,1.661044
2015-02-04,-0.4603534
2015-02-05,-0.6692501
2015-02-06,-2.305147
2015-02-09,-0.6995022
2015-02-10,1.138164
2015-02-11,1.101211
2015-02-12,0.8596246
2015-02-13,1.554267
2015-02-16,1.765998
2015-02-17,0.4577949
2015-02-25,-0.2549207
2015-02-26,0.9245678
2015-02-27,0.8920423
2015-03-02,2.026735
2015-03-03,-0.8417174
2015-03-04,1.656938
2015-03-05,0.3380484
2015-03-06,-1.272408
2015-03-09,1.291301
2015-03-10,1.053279
2015-03-11,-0.2222514
2015-03-12,-0.5010809
2015-03-13,1.364925
2015-03-16,3.025392
2015-03-17,1.249132
2015-03-18,1.922353
2015-03-19,0.652248
2015-03-20,0.9084172
2015-03-23,2.524185
2015-03-24,0.3225081
2015-03-25,1.116516
2015-03-26,-1.209492
2015-03-27,1.087746
2015-03-30,0.8255486
2015-03-31,-0.02886641
2015-04-01,2.429813
2015-04-02,2.252019
2015-04-03,2.07244
2015-04-07,2.266843
2015-04-08,-1.327851
2015-04-09,-1.39446
2015-04-10,2.707283
2015-04-13,2.461684
2015-04-14,-0.04220741
2015-04-15,-4.389853
2015-04-16,1.14587
2015-04-17,0.5777916
2015-04-20,-2.538468
2015-04-21,3.947913
2015-04-22,2.907714
2015-04-23,1.032251
2015-04-24,-0.1389897
2015-04-27,0.7380619
2015-04-28,-3.817465
2015-04-29,2.391435
2015-04-30,0.08219995
2015-05-04,0.8973142
2015-05-05,-3.482916
2015-05-06,-1.469205
2015-05-07,-2.522358
2015-05-08,4.485946
2015-05-11,4.773209
2015-05-12,2.229088
2015-05-13,1.051707
2015-05-14,1.122068
2015-05-15,-0.7130391
2015-05-18,2.651368
2015-05-19,2.841824
2015-05-20,1.987994
2015-05-21,3.832739
2015-05-22,1.813358
2015-05-25,2.971743
2015-05-26,4.085433
2015-05-27,2.063275
2015-05-28,-7.094448
2015-05-29,1.145297
2015-06-01,5.832316
2015-06-02,4.451901
2015-06-03,0.5641633
2015-06-04,-0.6839175
2015-06-05,1.823836
2015-06-08,-1.618506
2015-06-09,-0.05061488
2015-06-10,2.353546
2015-06-11,2.279497
2015-06-12,1.810591
2015-06-15,-2.245546
2015-06-16,-4.943661
2015-06-17,2.272846
2015-06-18,-4.141814
2015-06-19,-8.519317
2015-06-23,0.6293756
2015-06-24,2.577027
2015-06-25,-4.879985
2015-06-26,-10.31189
2015-06-29,-8.963226
2015-06-30,5.515181
2015-07-01,-7.668049
2015-07-02,-9.180354
2015-07-03,-9.061581
2015-07-06,-6.242434
2015-07-07,-10.22784
2015-07-08,-8.322692
2015-07-09,9.527256
2015-07-10,9.502686
2015-07-13,9.258458
2015-07-14,4.375565
2015-07-15,-7.305062
2015-07-16,1.930093
2015-07-17,7.300663
2015-07-20,2.909384
2015-07-21,2.71618
2015-07-22,1.607381
2015-07-23,4.342001
2015-07-24,-1.745201
2015-07-27,-10.07208
2015-07-28,-4.865763
2015-07-29,6.486078
2015-07-30,-3.501382
2015-07-31,-1.915256
2015-08-03,-5.343512
2015-08-04,7.338872
2015-08-05,-0.7585957
2015-08-06,-0.5739776
2015-08-07,4.124412
2015-08-10,5.974032
2015-08-11,0.7956032
2015-08-12,-1.887877
2015-08-13,3.126874
2015-08-14,0.8310737
2015-08-17,1.852225
2015-08-18,-9.715363
2015-08-19,2.745137
2015-08-20,-4.323152
2015-08-21,-7.267162
2015-08-24,-10.52654
2015-08-25,-10.32118
2015-08-26,-5.00984
2015-08-27,4.895197
2015-08-28,7.67451
2015-08-31,-5.131837
2015-09-01,-8.245561
2015-09-02,-4.374629
2015-09-07,1.925685
2015-09-08,6.157151
2015-09-09,4.72949
2015-09-10,-2.301688
2015-09-11,1.229151
2015-09-14,-9.420222
2015-09-15,-7.539053
2015-09-16,8.895624
2015-09-17,-2.246639
2015-09-18,1.764515
2015-09-21,4.67766
2015-09-22,0.8169628
2015-09-23,-1.450255
2015-09-24,1.818277
2015-09-25,-4.658067
2015-09-28,2.793237
2015-09-29,-2.316621
2015-09-30,0.3424775
2015-10-08,4.903244
2015-10-09,1.829395
